Autor	Partia	Data	Temat (krótki opis)	Treść	
Rafał Trzaskowski	PO	09.02.2021	O TVP	Wszyscy zerkamy co jakiś czas do TVP Info i widzimy tam propagandę, której nie wiedzieliśmy w Polsce od kilkudziesięciu lat. Nawet komunistyczna propaganda była bardziej subtelna. Po tym, co PiS zrobił z TVP Info, to powinno być natychmiast zlikwidowane, żeby już nigdy nikogo nie kusiło. Jeśli dojdziemy do władzy, zlikwidujemy TVP Info. Na pewno nie pozwolimy, żeby jakakolwiek partia mogła korzystać z narzędzia tak topornej propagandy	
Zbigniew Ziobro	PiS	28.09.2020	LGBT	Chcemy żyć w kraju, w którym są różni ludzie i mają oni różne poglądy i różne wybory osobiste. Nikt nikomu nie zagląda w cztery ściany. Każdy ma pełną wolność, również środowiska homoseksualne, które mogą się zrzeszać, mają własne biblioteki, domy kultury, kluby - mają pełną swobodę i wolność. To oni dziś chcą nam - pozostałej części Polaków - narzucić swoje wartości i domagają się, żebyśmy wszyscy je przyjęli. Można powiedzieć, że wkraczają do sypialni dzieci Polaków i domagają się, by rodzice uczyli swoje dzieci tego, z czym się nie zgadzają i co uważają za demoralizację. Temu będziemy się sprzeciwiać	
Zbigniew Ziobro	PiS	26.11.2020	Strajk kobiet	Wszyscy obserwujemy co się dzieje na ulicach. Widzimy niebywale wulgarny język środowisk, które kierują tymi protestami. To jest jakiś język marginesu społecznego. I to jest uwiarygadniane przez środowiska totalnej opozycji, media liberalne, te same, które walczą z mową nienawiści. Wiele zachowań agresywnych, które są kierowane wobec policjantów, zasługuje na reakcje.	
Zbigniew Ziobro	PiS	10.04.2021	Katastrofa smoleńska	11 lat temu Prezydent RP Lech Kaczyński wraz z Pierwszą Damą Marią Kaczyńską oraz 94 członkami delegacji rządowej zginęli w drodze do Katynia, gdzie mieli oddać hołd pomordowanym Polakom w 70. rocznicę sowieckiej zbrodni. Nigdy nie zapomnimy o tej tragedii.	
Andrzej Duda	PiS	10.04.2021	Katastrofa smoleńska	Jestem tu, żeby oddać hołd i uczcić pamięć Lecha Kaczyńskiego, jego Małżonki Marii i wszystkich wielkich Polaków, którzy 11 lat temu zginęli w katastrofie pod Smoleńskiem, pełniąc swoje urzędy, wykonując swoje zadania państwowe, lecąc tam z głębokim przekonaniem, że czynią to dla Rzeczypospolitej, dla naszej Ojczyzny, dla pamięci o haniebnie pomordowanych w Katyniu przez sowietów polskich oficerach. Przecież pamiętajmy, że to byli ludzie z różnych stron sceny politycznej, to byli ludzie, którzy na co dzień dyskutowali, debatowali, nieraz bardzo żarliwie w politycznych sporach. Ale w tej sprawie byli jednym, w tej sprawie byli razem, w tej sprawie udali się razem do Katynia przez Smoleńsk po to właśnie, żeby pokazać także jedność nas – jako społeczeństwa, jako narodu, jedność naszej pamięci, jedność rzeczy ważnych.	
Rafał Trzaskowski	PO	10.04.2021	Katastrofa smoleńska	Dziś 11. rocznica katastrofy smoleńskiej. Tragicznego wypadku, w którym zginęło 96 osób. Najważniejsi politycy w państwie, cała załoga, wszyscy pasażerowie, wśród nich nasi przyjaciele. Niech nic nie przesłoni nam pamięci o nich.	
Donald Tusk	PO	09.04.2021	Katastrofa smoleńska	Mówi się o politycznej odpowiedzialności. To ja dzisiaj powiem wprost. Bo nie mogę już słuchać tego jątrzenia i bardzo niemoralnego wykorzystywania katastrofy przez oskarżenia polityczne. Jeśli istnieje odpowiedzialność polityczna, to też została naświetlona w czasie badania. Nie jest to przyczyna katastrofy, ale nie ulega wątpliwości, że piloci, którzy popełnili błędy w czasie próby lądowania, byli poddani presji.	
Donald Tusk	PO	05.02.2021	Kompromis aborcyjny	Osobiście uważam, że wypowiedzenie tego kompromisu pozbawiło treść tego kompromisu wszelkiego znaczenia, bo on miał walor polityczny, a nie moralny czy aksjologiczny i dlatego, skoro on został unieważniony przez PiS i w dużej mierze także hierarchię kościelną, skoro zdecydowano się na konfrontację to postawiono właściwie Polaków przed wyborem bardziej przejrzystych i jasnych odpowiedzi na to wyzwanie i w tej sytuacji ja nie mam żadnej wątpliwości, że skoro tego kompromisu nie ma. to trzeba dać zdecydowanie prawo kobietom do rozstrzygającego głosu	
Donald Tusk	PO	2013	LGBT	Nie jestem zdeklarowanym zwolennikiem najbardziej progresywnych projektów z różnych względów. Przede wszystkim z tego tytułu, że bardzo obawiam się także skutków społecznych i publicznych. Nie jest sztuką rozpętać bój o dość radykalne projekty po to, żeby ten bój w parlamencie przegrać, ale co gorsza, żeby przegrać pewną ideę wychowania do szacunku dla odmienności, także wśród innych ludzi.Jeśli ktoś będzie przesadzał w tej kwestii, to przyniesie to odwrotne od zamierzonych skutki.	
Stanisław Żółtek	Kongres Nowej Prawicy	18 cze 2020	Debata wyborcza	Aż mi strach zaproponować rządowi, że są budki od piwa, że może menelowe plus by jeszcze wrzucili	
Lech Wałęsa	Solidarność	1995r.	Debata wyborcza	Ten pan wszedł do studia jak do obory, nawet się ze mną nie przywitał. Ani be, ani me, ani kukuryku	
Donald Tusk	PO		Druga Irlandia	Pyta pani co należy zrobić, żeby… żeby Polacy nie wyjeżdżali, żeby to minimum socjalne nie było tak upokarzające. Nie trzeba odkrywać Ameryki. Ja to powtarzam i politykom w Polsce, niestety rzadko to rozumieją, ale na przykład tym, którzy wyjechali do Anglii nie muszę już tego powtarzać, bo to oni mnie właściwie mówili, że wystarczy w Polsce, zbudować gospodarkę na takich zasadach na jakich funkcjonuje właśnie w Wielkiej Brytanii, czy w Irlandii. Polacy, podobnie jak inne nacje, od kilkudziesięciu lat, jeśli uciekają z jakiegoś kraju do innego, to zawsze uciekają od socjalizmu do liberalizmu. Zawsze uciekają od spętanej przepisami gospodarki do swobodnej gospodarki. I dlatego ja znam receptę, ja znam dobrą odpowiedź na to pytanie. Zrobić Irlandię, zrobić Anglię tutaj nad Wisłą. A nie wyrzucać naszych ludzi za granicę.	
Czarnek	PIS	2020	LGBT	Dla mnie ideologia LGBT i gender to neomarksizm w czystej postaci. Zdominowali nas ludzie lewicy, którzy mają niewiele wspólnego z wolnością	
Janusz Korwin Mikke	Konfederacja		Bezrobocie	Cztery miliony ludzi straciły pracę. To były cztery miliony czarnuchów. A teraz mamy 20 milionów bezrobotnych Europejczyków, którzy są czarnuchami Europy. Tak, 20 milionów młodych ludzi jest traktowanych jak czarnuchy.	
Janusz Korwin Mikke	Konfederacja		Rolnicy	Blokady? Jakie blokady? Za mojej władzy żadna nie utrzymałaby się dłużej jak 5 minut. Blokadę bym rozwalił, chłopom poobijał mordy, a ciągniki spalił!	
Janusz Korwin Mikke	Konfederacja		Kobiety	Chciałbym odebrać prawo wyborcze wielu osobom, nie tylko kobietom	
Janusz Korwin Mikke	Konfederacja		Kobiety	Przeciętna kobieta nie interesuje się polityką. Chodzi o to, by głosowali tylko ci, co się znają na polityce	
Janusz Korwin Mikke	Konfederacja		Kobiety	Kobiety nie mogą być inteligentne - dba o to mechanizm Ewolucji Naturalnej. Inteligentna istota nie wytrzymałaby przebywania dłużej niż godzinę dziennie z paplającym dzieckiem! Dlatego właśnie (i nie tylko dlatego) mężczyźni nie lubią wiązać się z kobietami inteligentnymi: instynktownie chcą, by ich dzieci miały dobrą opiek	
Janusz Korwin Mikke	Konfederacja		O polakach	Lud jest głupi jak but z lewej stopy. Większość ludzi podwyżkę podatków przełknie. Jak im w telewizji wytłumaczą, że powstaną nowe drogi, szpitale, to ludzie to zrozumieją. Przeciętny widz telewizji jest zupełnie odmóżdżony, w ogóle nie myśli	
Janusz Korwin Mikke	Konfederacja		Transseksualizm	Gdyby p. Krzysztof Grodzki zmienił był płeć po cichu (jak to był zrobił - w Bangkoku) i nikomu nic nie mówiąc startował do Sejmu i został wybrany - nie byłoby problemu. Problem nie w tym, że ją zmienił - tylko w tym, że Grodzkie o tym rozgłośnie informowało i weszło do Sejmu jako dziwadło. Nie dlatego, że zna się na polityce - lecz dlatego, że jest dziwadłem. (…) W każdym razie: na pewno są ludzie, którzy zwymiotowaliby, gdyby dotknęło ich Grodzkie.	
Janusz Korwin Mikke	Konfederacja		Unia Europejska	Sprzedamy go i zrobimy tam burdel. Budynek Komisji Europejskiej świetnie się do tego nadaje	
Janusz Korwin Mikke	Konfederacja		LGBT	Homoś to jest rzecz normalna. Byli przez cztery tysiące lat, są sobie – nikomu nie przeszkadzali. Natomiast geje, tfu, to jest banda chamów importowanych z zagranicy. Część z nich w ogóle nie są homosiami. Oni tylko za pieniądze, że tak powiem, udają homosiów. To są importowani z zagranicy ludzie, często dostają pieniądze, na to żeby rozbijać społeczeństwo i imputować dziwaczne wartości	
Rafał Trzaskowski	PO	2020	Trybunał/Aborcja	Cyniczni panowie uznali, że zamiast tłumaczyć się z chaosu w organizacji szczepień, zaniedbania zakupu odpowiedniej liczby szczepionek, braku panowania nad sytuacją w służbie zdrowia i dramatycznej sytuacji przedsiębiorców – wyprowadzą kobiety na ulice. Może uda się przykryć nieudolność rządzących? Nie drodzy panowie, nie uda się. Już nie tylko kobiety wyprowadzacie na ulice, to cały naród ma dość. Skazywanie kobiet na cierpienia i decyzja o publikacji pseudo orzeczenia przez pseudo trybunał wbrew większości Polek i Polaków, to już nie jest cynizm polityczny. To świadome i wyrachowane działanie na szkodę państwa	
Andrzej Duda	PIS	2015	Debata wyborcza	Pan zmienia poglądy z piątku na poniedziałek. Polacy mogą być spokojni, bo jestem człowiekiem, który słowo ma za świętość. Ja rozumiem zadanie prezydenta, że to właśnie społeczeństwu trzeba służy. Mam nadzieję, że wygram, bo Pan zaprzeczył dziś pięciu latom swojej prezydentury	
Bronisław Komorowski	PO	2015	Debata wyborcza	Jeżeli chcecie państwa, które ingeruje w życie obywateli, zastępuje wolne sumienie głosujcie na Andrzeja Dudę. Jeżeli chcecie Polski, w której szanuje się poglądy i stawia na kompromis polityczny, to zagłosujcie na mnie. Jeśli chcecie państwa, które nie ufa obywatelom i zwalcza opozycję, oddajcie głos na mojego konkurenta	
Andrzej Duda	PIS	2015	Debata wyborcza	Nie wolno w żaden sposób społeczeństwa dzielić. Nie ma Polski radykalnej, nie ma Polski racjonalnej. Wszyscy żyjemy pod jednym sztandarem, za który krew przelewali nasi ojcowie. Nie będę odpychał nikogo	
Bronisław Komorowski	PO	2015	Debata wyborcza	Panie pośle, proszę wybaczyć, jak słyszę pana, który mówi, że trzeba Polskę po 25 latach wolności odbudować ze zgliszcz jak po wojnie, to coś się we mnie burzy. Burzą się też serca tych, którzy 25 lat ciężko pracując zbudowali wiele w Polsce	
Szymon Hołownia	-	2013	Aborcja (Występ w TV)	Mój stosunek do aborcji jest bardzo prosty. Aborcja jest zabójstwem, w każdym przypadku. Pozbawieniem życia człowieka i tu nie mam cienia wątpliwości	
Szymon Hołownia	-	2020	Aborcja (Wybory)	Powiem wprost, w moim światopoglądzie aborcja nigdy nie jest w porządku. Swoje poglądy na ten temat wygłaszałem dotąd jako osoba prywatna. Gdy jestem kandydatem na urząd prezydenta, muszę na wiele spraw patrzeć szerzej, bo przyjdzie mi podejmować decyzje w duchu odpowiedzialności za miliony obywateli, również tych niepodzielających mojego zdania. Uważam, że ostatnia rzecz, której Polska dziś potrzebuje, to kolejna wojna domowa, tym razem o aborcję, co do której nigdy w Polsce zgody nie było ani nigdy nie będzie	
Rafał Trzaskowski	PO	29 maja 2018	LGBT	To są moje osobiste przekonania. Bardzo bym chciał być pierwszym prezydentem Warszawy, który mógłby udzielić ślubu parze homoseksualnej	
Szymon Hołownia	-	7 maja 2020	Wybory 2020	To pyrrusowe zwycięstwo Jarosława Gowina. Dlatego, że teraz jest trzymany w szachu przez Kaczyńskiego. Sejm uchwalił tę ustawę. Za chwilę podpiszę ją, będący absolutną marionetką w rękach prezesa Kaczyńskiego, Andrzej Duda. Wybory wciąż mogą odbyć się 23 maja	
Janusz Korwin Mikke	Konfederacja	26 października 2015	Demokracja	Problem polega na tym, że w demokracji rację ma większość, a głupich jest więcej niż mądrych, więc każda demokracja kończy w katastrofach, w korupcji, w głupocie.	
Kinga Duda	-		Ogólna	Chciałabym zaapelować, by nikt w naszym kraju nie bał się wyjść z domu. Niezależnie od tego, jaki mamy kolor skóry, kogo popieramy i kogo kochamy. Wszyscy jesteśmy równi. Wszyscy jesteśmy równi, nikt nie zasługuje na to, by być obiektem nienawiści	
Tomasz Grodzki	PO	26 kwietnia 2020	Koronawirus / Wybory	Powiedzenie zabójcze koperty nie jest całkowicie pozbawione sensu	
Jacek Żałek	PIS	12 czerwca 2020	LGBT	Ja rozumiem, że chodzi o ideologię... Ale co to jest LGBT, może mi pani powiedzieć? To nie są ludzie, to jest ideologia. 
Donald Tusk	PO	28 października 2020	Koronawirus (Twitter)	Polska jest najgorzej przygotowanym państwem do jesiennej fali epidemii w całej Unii. Gdy inni szykowali się na wojnę z wirusem, wy - na wojnę z narodem. Wycofajcie się z niej, zanim dojdzie do tragedii. Ludziom pozostał krzyk, decyzje należą do was.	
Donald Tusk	PO	25 października 2020	Aborcja (Twitter)	Nikt nie był w pełni zadowolony z kompromisu. Taka jego natura. Jego jedyną zaletą było to, że chronił Polaków przed aborcyjną wojną domową. Zniszczyli go celowo i bezpowrotnie. Bo wojna domowa to ich żywioł. Ale przegrają ją. Już przegrali.	
Donald Tusk	PO	27 stycznia 2021	Aborcja (Twitter	Im nie chodzi o ochronę życia. To przecież pod ich rządami coraz więcej Polaków umiera i coraz mniej się rodzi. Życie to polskie kobiety. Obrona ich praw i godności przed cynicznym fanatyzmem władzy to nasze być albo nie być.	
Donald Tusk	PO	31 lipca 2020	Koronawirus (Twitter)	Im bardziej bezradna i skorumpowana władza, tym groźniejszy wirus. Skoro nie możemy na nich liczyć, liczmy na własną ostrożność i odpowiedzialność. Nośmy maski i trzymajmy dystans wszędzie tam, gdzie trzeba. To naprawdę ma znaczenie.	
Andrzej Duda	PIS	4 lipca 2020	Praca zdalna (Twitter)	Możliwość pracy zdalnej, na zasadach jak w czasie pandemii koronawirusa, a więc prostych i odbiurokratyzowanych, powinna być na stałe w Kodeksie Pracy, jako dopuszczalny za porozumieniem pracownika i pracodawcy równorzędny sposób świadczenia pracy.	
Andrzej Duda	PIS	14 czerwca 2020	LGBT (Twitter)	Wszyscy jesteśmy równi i każdemu należy się poszanowanie dla jego godności. To wartości konstytucyjne. Tak samo jak małżeństwo, jako związek kobiety i mężczyzny oraz rodzina, wraz prawem rodziców do wychowania dzieci wg własnych przekonań.	
Robert Biedroń	Lewica	23 października 2020	Aborcja (Twitter)	Polki i polacy w całej Polsce wyszli dziś na ulicę protestować o swoje fundamentalne prawa. Policja używa gazu pieprzowego, stosuje nieuzasadnioną agresję oraz szarpie ludzi, a także uniemożliwia wykonywanie mandatu poselskiego. Mam tylko jedno pytanie - nie wstyd Wam?	
Robert Biedroń	Lewica	24 października 2020	Aborcja (Twitter)	Zerwałeś kompromis,który popierał twój tragicznie zmarły brat.W środku pandemii wsadziłeś kij w moralne mrowisko. Teraz, kiedy powinniśmy wspierać się najbardziej, rozpoczynasz ideologiczną wojnę - wypowiedziałeś ją Polkom.Z Nimi się nie wygrywa.Tylko co ty możesz o tym wiedzieć?	
Katarzyna Lubnauer	Nowoczesna	26 marca 2018	Aborcja	Natomiast zdajemy sobie sprawę, że z medycznego punktu widzenia oczywiście mamy do czynienia najpierw z zarodkiem, potem płodem, mówimy o "terminacji ciąży". To zawsze są dramatyczne wybory. Ja nie uważam, że "aborcja jest OK", żeby nie było wątpliwości. Natomiast uważam, że czasem są sytuacje, w której kobieta po prostu powinna mieć prawo. Jestem za prawem do terminacji ciąży do 12. tygodnia, po konsultacji z psychologiem, czyli w modelu niemieckim	
Szymon Hołownia	-	17 czerwca 2020	LGBT / Debata wyborcza	Tak jak zapowiadałem, podpiszę ustawę o związkach partnerskich, a zawetuję o małżeństwach jednopłciowych i adopcji. Jeżeli ktoś próbuje mi wmówić, że LGBT czy ideologia LGBT zagraża dziś polskiej rodzinie, to chyba żyje na innej planecie	
Andrzej Duda	PIS	17 czerwca 2020	Koronawrius / Debata	Szczepionka, kiedy już rzeczywiście zostanie wynaleziona, powinna najpierw zostać wnikliwie u nas przebada, a następnie, jeżeli zostanie dopuszczona, powinna być dostępna powszechnie przede wszystkim dla seniorów i powinna być dla nich dostępna nieodpłatnie. Natomiast kto będzie chciał skorzystać z tej szczepionki i zaszczepić się, ten to zrobi. To znaczy powinno być to dowolne tak, jak jest przy grypie	
Władysław Kosiniak-Kamysz	PSL	17 czerwca 2020	Służba zdrowia / Debata	Musimy zacząć od reformy ochrony zdrowia. Proponuję pakt na rzecz zdrowia i proponuję go wszystkim kandydatom, żebyśmy go wspólnie podpisali. Trzeba oddłużyć szpitale, dofinansować leczenie, przywrócić przemysł farmaceutyczny w Polsce, podnieść wynagrodzenia, wprowadzić premie dla bohaterów, którzy od miesięcy walczą z koronawirusem. Trzeba uprościć procedury i odbiurokratyzować ochronę zdrowia. To nasze najważniejsze zadanie	
Zbigniew Ziobro	Solidarna Polska	25 listopada 2020	Budżet UE	W negocjacjach z Unią Europejską nie można być, za przeproszeniem, „miękiszonem”. Trzeba być twardym. Polski premier ma dbać o interesy Polski. Stoimy w perspektywie kolejnej fazy negocjacji i warto być konsekwentnym. Warto brać przykład z innych państw, które uważały że propozycje Komisji Europejskiej uderzają w ich interesy i nie bały się wetować różnych propozycji.	
Jarosław Kaczyński	PiS	11 maja 2019	Adopcja przez pary homoseksualne	Żeby pary homoseksualne nie mogły eksperymentować z dziećmi, tzn. ich adoptować. Żeby dzieci nie były przedmiotem eksperymentów, które są w interesie bardzo niewielkiej mniejszości, ale nie są przede wszystkim w interesie dzieci i nie są w interesie przyszłości naszego narodu, a dzieci to przyszłość.	
Zbigniew Ziobro	Solidarna Polska	11 marca 2021	Adopcja przez pary homoseksualne	Czynimy zadość tym oczekiwaniom konstytucji, wprowadzając rozwiązania z nią zgodnie, tak, aby te sytuacje nie mogły być wykorzystywane przez środowiska ideologiczne w krajach Europy Zachodniej, które (…) chcą zdemolować instytucję rodziny w Polsce i narazić dzieci na rozmaite eksperymenty, których efekty w przyszłości są trudne dzisiaj do sprawdzenia, jeżeli chodzi o skutki dla psychiki dziecka, jego rozwoju i funkcjonowania.	
Jarosław Gowin	Porozumienie	19 marca 2019	Adopcja przez pary homoseksualne	We wszystkich krajach, w których zalegalizowano tak zwane małżeństwa homoseksualne, naturalną konsekwencją tego było przyznanie tym parom prawa do adopcji, zarówno z prawnego, jak i z moralnego punktu widzenia.	
Andrzej Duda	PiS	6 lipca 2020	Koronawirus szczepionka / Debata	Natomiast jeżeli chodzi o szczepionkę. Absolutnie nie jestem zwolennikiem jakichkolwiek szczepień obowiązkowych. Powiem Państwu otwarcie, ja osobiście nigdy się nie zaszczepiłem na grypę, bo uważam, że nie. Miałem oczywiście różne szczepienia jako dziecko i później jako dorastający chłopak, ale na grypę się nigdy nie szczepiłem i nie chcę się szczepić, i uważam, że szczepienia na koronawirusa absolutnie nie powinny być obowiązkowe	
Andrzej Duda	PiS	6 lipca 2020	Koronawirus sczepionka / Twitter	STOP MANIPULACJI! Uważam, że ewentualne szczepienie przeciw koronawirusowi nie powinno być obowiązkowe. Tak jak nie są obowiązkowe szczepienia przeciw grypie. Co do innych chorób (polio, gruźlica, szkarlatyna itp.), to zupełnie co innego. Inna rozmowa	
Krzysztof Bosak	Konfederacja	16 czerwca 2020	LGBT	Nie chcemy dać wam żadnych przywilejów, ale równe prawa to wy macie, jak wszyscy Polacy. Jak się idzie do urzędu i załatwia różne rzeczy nikt nie pyta z kim śpisz w łóżku i kto ci się podoba. Urzędnika nie ma to prawa obchodzić i nie tak się pisze ustawy. To, że lobby LGBT chce żeby ich upodobania były rozpoznane tak jak zwykła rodzina jest absurdem. Rodzina to mężczyzna i kobieta to definiuje konstytucja, poza tym mamy równe prawa.	
Krzysztof Bosak	Konfederacja	6 stycznia 2020	LGBT	Nigdy nie postulowałem krytykowania ludzi homoseksualnych za ich skłonności. Nasza krytyka odnosi się do aktywności homoseksualnej i do ruchu LGBT, który stara się zmienić moralność, prawo, kulturę i język którym mamy o tym mówić. Z punktu widzenia chrześcijanina homoseksualna aktywność jest czymś destrukcyjnym dla człowieka. Ruch LGBT prowadzi do deprawacji społecznej i my mamy moralny obowiązek sprzeciwić się temu. Dzięki temu sprzeciwowi wiele osób nie zostanie wciągnięte na złą życiową drogę 	
Przemysław Czarnek	PiS	czerwiec 2020	LGBT	Brońmy rodziny przed tego rodzaju zepsuciem, deprawacją, absolutnie niemoralnym postępowaniem. Brońmy nas przed ideologią LGBT i skończmy słuchać tych idiotyzmów o jakichś prawach człowieka czy jakiejś równości. Ci ludzie nie są równi ludziom normalnym i skończmy z tą dyskusją	
Przemysław Czarnek	PiS	3 sierpnia 2020	LGBT	Nie ma wątpliwości, że cała ta ideologia LGBT wyrastająca z neomarksizmu (a ten z marksizmu) pochodzi z tego samego korzenia, co niemiecki narodowy socjalizm hitlerowski, który jest odpowiedzialny za wszelkie zło II wojny światowej, zniszczenie Warszawy i zamordowanie powstańców	
Jarosław Kaczyński	PiS	12 maja 2019	Pedofilia w kościele	My nigdy tego rodzaju zjawisk, nigdy patologii w żadnej dziedzinie - także i w sferze Kościoła - nie tolerowaliśmy i nie będziemy tolerować. Co więcej, to my podjęliśmy walkę z pedofilią, wprowadziliśmy rejestr pedofilów. A kto się przeciwstawiał, kto krzyczał o wolności? Platforma Obywatelska 	
Antoni Macierewicz	PiS	17 maja 2019	Pedofilia w kościele	Ten brutalny atak wychodzi ze strony ludzi, którzy często przecież właśnie wspierali pedofilię. Ze strony ludzi, którzy często bronili pedofilii. Ze strony ludzi, którzy po dzień dzisiejszy często wspierają najbardziej brutalną, najbardziej niedopuszczalną propagandę pedofilii 	
Antoni Macierewicz	PiS	21 czerwca 2020	LGBT i pedofilia	Nie przypadkiem on podpisał i stara się upowszechnić kartę LGBT. Nie wiem jak się to nazywa LBGT? Czasami mylę te literki, ale mam nadzieję, że nie macie państwo o to pretensji i wiemy mniej więcej, w czym rzecz, a on wie świetnie, o co chodzi, bo ma przecież swojego zastępcę, który jest zaangażowany w tę formację i w ten kierunek działań. Trzeba sobie tu jasno powiedzieć, to jest wielka reklama i promocja pedofilii	
					
					
					
					
					
					
					
					
					
